id,title,genres,themes,studio,score,episodes,type,release_year,status,synopsis,image_url
69,Inuyasha,"Action,Adventure,Comedy,Fantasy,Romance","Historical,Mythology",Sunrise,7.83,167,TV,2000,Finished,"A girl travels back in time to feudal Japan and teams up with a half-demon to find shards of a jewel.",https://cdn.myanimelist.net/images/anime/9/82151.jpg
70,Fairy Tail,"Action,Adventure,Comedy,Fantasy","Magic",A-1 Pictures,7.59,175,TV,2009,Finished,"A young celestial wizard joins the rowdy Fairy Tail guild and goes on adventures.",https://cdn.myanimelist.net/images/anime/5/18179.jpg
71,Black Clover,"Action,Comedy,Fantasy","Magic",Pierrot,8.13,170,TV,2017,Finished,"A boy with no magic in a world of magic strives to become the Wizard King.",https://cdn.myanimelist.net/images/anime/2/88336.jpg
72,Dr. Stone,"Adventure,Comedy,Sci-Fi","Survival",TMS Entertainment,8.20,24,TV,2019,Finished,"A scientific genius works to rebuild civilization after humanity is turned to stone.",https://cdn.myanimelist.net/images/anime/1613/102576.jpg
73,The Promised Neverland,"Mystery,Suspense","Psychological,Survival",CloverWorks,8.50,12,TV,2019,Finished,"Orphans discover a horrifying truth about their idyllic home and must escape.",https://cdn.myanimelist.net/images/anime/1830/97879.jpg
74,Erased,"Mystery,Suspense","Time Travel,Psychological",A-1 Pictures,8.30,12,TV,2016,Finished,"A man with the ability to revisit moments before tragedies is sent back to his childhood to prevent a murder.",https://cdn.myanimelist.net/images/anime/12/77957.jpg
75,Beastars,"Drama","Psychological,School",Orange,7.85,12,TV,2019,Finished,"In a world of anthropomorphic animals, a wolf falls in love with a rabbit at a prestigious school.",https://cdn.myanimelist.net/images/anime/1908/103851.jpg
76,Dorohedoro,"Action,Comedy,Fantasy,Horror","Gore",MAPPA,8.16,12,TV,2020,Finished,"A man with a lizard head searches for the sorcerer who erased his memories and transformed him.",https://cdn.myanimelist.net/images/anime/1879/107602.jpg
77,Konosuba,"Adventure,Comedy,Fantasy","Isekai,Parody",Studio Deen,8.07,10,TV,2016,Finished,"A boy reincarnated in a fantasy world picks a useless goddess as his cheat ability.",https://cdn.myanimelist.net/images/anime/8/77831.jpg
78,No Game No Life,"Adventure,Comedy,Fantasy","Isekai,Strategy Game",Madhouse,8.07,12,TV,2014,Finished,"Two genius siblings are summoned to a world where everything is decided by games.",https://cdn.myanimelist.net/images/anime/4/74628.jpg
79,Overlord,"Action,Adventure,Fantasy,Suspense","Isekai",Madhouse,7.91,13,TV,2015,Finished,"A player trapped in a VR game decides to take over the world as the powerful overlord he plays.",https://cdn.myanimelist.net/images/anime/7/74410.jpg
80,That Time I Got Reincarnated as a Slime,"Action,Adventure,Comedy,Fantasy","Isekai",8bit,8.10,24,TV,2018,Finished,"A salaryman is reincarnated as a slime and builds a thriving monster nation.",https://cdn.myanimelist.net/images/anime/1694/93337.jpg
81,Goblin Slayer,"Action,Adventure,Fantasy","Gore,Isekai",White Fox,7.42,12,TV,2018,Finished,"A grim adventurer dedicates his life to hunting goblins regardless of the size of the bounty.",https://cdn.myanimelist.net/images/anime/1923/95292.jpg
82,Sword Art Online: Alicization,"Action,Adventure,Fantasy,Romance","Video Game,Isekai",A-1 Pictures,7.55,24,TV,2018,Finished,"Kirito wakes up in a virtual world more advanced than any he's ever known.",https://cdn.myanimelist.net/images/anime/1639/96058.jpg
83,Log Horizon,"Action,Adventure,Fantasy","Isekai,Strategy Game",Satelight,7.95,25,TV,2013,Finished,"Players trapped in an MMORPG must adapt to their new reality and build a society.",https://cdn.myanimelist.net/images/anime/8/76029.jpg
84,Toaru Kagaku no Railgun,"Action,Sci-Fi","School,Super Power",J.C.Staff,7.74,24,TV,2009,Finished,"In Academy City where students develop superpowers, an electromaster solves mysteries.",https://cdn.myanimelist.net/images/anime/9/19177.jpg
85,Yu Yu Hakusho,"Action,Adventure,Comedy,Supernatural","Martial Arts,Super Power",Pierrot,8.50,112,TV,1992,Finished,"After his death, a delinquent becomes a spirit detective hunting demons in the human world.",https://cdn.myanimelist.net/images/anime/9/19921.jpg
86,Dragon Ball Z,"Action,Adventure,Comedy,Fantasy,Sci-Fi","Martial Arts,Super Power",Toei Animation,8.18,291,TV,1989,Finished,"Goku and friends defend the Earth against various powerful alien warriors.",https://cdn.myanimelist.net/images/anime/6/20507.jpg
87,Dragon Ball Super,"Action,Adventure,Comedy,Fantasy,Sci-Fi","Martial Arts,Super Power",Toei Animation,7.46,131,TV,2015,Finished,"Goku reaches new heights of power in his journey to protect the multiverse.",https://cdn.myanimelist.net/images/anime/1129/93714.jpg
88,Yowamushi Pedal,"Sports","School",TMS Entertainment,7.94,38,TV,2013,Finished,"An otaku high schooler joins his school's competitive cycling club.",https://cdn.myanimelist.net/images/anime/4/57959.jpg
89,Haikyuu!!,"Sports","School,Team Sports",Production I.G,8.45,25,TV,2014,Finished,"A short volleyball player teams up with his rival to bring his small school to nationals.",https://cdn.myanimelist.net/images/anime/7/76014.jpg
90,Kuroko no Basket,"Sports","School,Team Sports",Production I.G,8.04,25,TV,2012,Finished,"A phantom sixth man helps his new high school basketball team defeat his former teammates.",https://cdn.myanimelist.net/images/anime/3/40051.jpg
91,Slam Dunk,"Sports","School,Team Sports",Toei Animation,8.55,101,TV,1993,Finished,"A delinquent joins his school's basketball team to impress a girl and develops a real passion.",https://cdn.myanimelist.net/images/anime/12/76005.jpg
92,Ping Pong the Animation,"Drama,Sports","School,Team Sports",Tatsunoko Production,8.47,11,TV,2014,Finished,"Two best friends compete in the cutthroat world of high school ping pong.",https://cdn.myanimelist.net/images/anime/8/63239.jpg
93,Hajime no Ippo,"Sports","Combat Sports",Madhouse,8.74,75,TV,2000,Finished,"A bullied teenager discovers his passion for boxing and works his way up the professional ranks.",https://cdn.myanimelist.net/images/anime/8/56843.jpg
94,Megalo Box,"Action,Sports","Combat Sports",TMS Entertainment,7.96,13,TV,2018,Finished,"In a near-future world, an underground boxer with mecha-gear fights his way to the top.",https://cdn.myanimelist.net/images/anime/1414/91306.jpg
95,Ouran Koukou Host Club,"Comedy,Romance","School,Reverse Harem",Bones,8.18,26,TV,2006,Finished,"A girl disguises as a boy to work in an elite school's host club to pay off a debt.",https://cdn.myanimelist.net/images/anime/1981/93108.jpg
96,Fruits Basket (2019),"Drama,Romance,Slice of Life,Supernatural","School",TMS Entertainment,8.42,25,TV,2019,Finished,"An orphaned girl gets taken in by a family cursed to turn into Chinese zodiac animals.",https://cdn.myanimelist.net/images/anime/1447/99827.jpg
97,Horimiya,"Comedy,Romance,Slice of Life","School",CloverWorks,8.18,13,TV,2021,Finished,"Two high schoolers with hidden sides find unexpected companionship in each other.",https://cdn.myanimelist.net/images/anime/1695/110624.jpg
98,Nisekoi,"Comedy,Romance","School,Harem",Shaft,7.55,20,TV,2014,Finished,"A yakuza heir fakes a relationship with a gangster's daughter to avoid gang war.",https://cdn.myanimelist.net/images/anime/13/82775.jpg
99,Quintessential Quintuplets,"Comedy,Romance","Harem,School",Tezuka Productions,7.71,12,TV,2019,Finished,"A high school tutor is hired to teach five identical sisters who all hate studying.",https://cdn.myanimelist.net/images/anime/1268/97803.jpg
100,Bunny Girl Senpai,"Comedy,Romance,Supernatural","School",CloverWorks,8.27,13,TV,2018,Finished,"A high school boy investigates a phenomenon called Adolescence Syndrome affecting his classmates.",https://cdn.myanimelist.net/images/anime/1822/96828.jpg
101,Kaichou wa Maid-sama!,"Comedy,Romance","School",J.C.Staff,7.83,26,TV,2010,Finished,"A strict student council president secretly works at a maid cafe to support her family.",https://cdn.myanimelist.net/images/anime/9/74619.jpg
102,Lovely Complex,"Comedy,Romance","School",Toei Animation,8.05,24,TV,2007,Finished,"A tall girl and a short boy bicker their way through high school as friends turned lovers.",https://cdn.myanimelist.net/images/anime/9/56167.jpg
103,Black Butler,"Action,Fantasy,Mystery","Historical,Urban Fantasy",A-1 Pictures,7.84,24,TV,2008,Finished,"A young earl is served by a butler with supernatural abilities in Victorian England.",https://cdn.myanimelist.net/images/anime/7/9637.jpg
104,Pandora Hearts,"Action,Adventure,Fantasy,Mystery,Suspense","Historical",Xebec,7.83,25,TV,2009,Finished,"A young noble is exiled to an abyss after his coming-of-age ceremony goes wrong.",https://cdn.myanimelist.net/images/anime/8/22617.jpg
105,Soul Eater,"Action,Adventure,Comedy,Fantasy","School,Mythology",Bones,7.79,51,TV,2008,Finished,"Students at a magical academy train weapons that turn into humans to fight evil.",https://cdn.myanimelist.net/images/anime/9/9453.jpg
106,Blue Exorcist,"Action,Fantasy","School,Mythology",A-1 Pictures,7.51,25,TV,2011,Finished,"The son of Satan trains to become an exorcist to defeat his father.",https://cdn.myanimelist.net/images/anime/7/26963.jpg
107,Noragami,"Action,Adventure,Comedy,Fantasy,Supernatural","Mythology,Urban Fantasy",Bones,8.04,12,TV,2014,Finished,"A homeless minor god takes any job for five yen while a half-spirit girl follows him around.",https://cdn.myanimelist.net/images/anime/11/76067.jpg
108,Natsume Yuujinchou,"Drama,Fantasy,Slice of Life,Supernatural","Iyashikei",Brain's Base,8.34,13,TV,2008,Finished,"A boy who can see spirits inherits his grandmother's book of yokai contracts.",https://cdn.myanimelist.net/images/anime/3/12911.jpg
109,Kamisama Hajimemashita,"Comedy,Fantasy,Romance,Supernatural","Mythology",TMS Entertainment,7.94,13,TV,2012,Finished,"A homeless girl becomes a land god and is paired with a fox demon as her servant.",https://cdn.myanimelist.net/images/anime/2/45995.jpg
110,Kuroshitsuji: Book of Circus,"Action,Fantasy,Mystery","Historical",A-1 Pictures,8.27,10,TV,2014,Finished,"Ciel and Sebastian investigate a circus suspected of kidnapping children.",https://cdn.myanimelist.net/images/anime/4/63469.jpg
111,Code Geass: Hangyaku no Lelouch R2,"Action,Drama,Sci-Fi","Mecha,Military",Sunrise,8.91,25,TV,2008,Finished,"Lelouch continues his rebellion against Britannia under the alias Zero.",https://cdn.myanimelist.net/images/anime/1088/108270.jpg
112,Aldnoah.Zero,"Action,Sci-Fi","Mecha,Military",A-1 Pictures,7.50,12,TV,2014,Finished,"Earth is invaded by Martian colonists with advanced technology, sparking interplanetary war.",https://cdn.myanimelist.net/images/anime/5/63303.jpg
113,Knights of Sidonia,"Action,Sci-Fi","Mecha,Space",Polygon Pictures,7.74,12,TV,2014,Finished,"In a spaceship-city escaping aliens, a boy becomes a pilot of a giant mech to fight back.",https://cdn.myanimelist.net/images/anime/3/64393.jpg
114,Macross Frontier,"Action,Drama,Romance,Sci-Fi","Mecha,Space,Music",Satelight,7.94,25,TV,2008,Finished,"A boy idol becomes a pilot to defend humanity against an alien race in deep space.",https://cdn.myanimelist.net/images/anime/4/24267.jpg
115,Eureka Seven,"Action,Adventure,Drama,Romance,Sci-Fi","Mecha",Bones,8.10,50,TV,2005,Finished,"A boy joins a renegade mecha-piloting group and falls in love with a mysterious girl.",https://cdn.myanimelist.net/images/anime/13/26793.jpg
116,Darling in the Franxx,"Action,Drama,Romance,Sci-Fi","Mecha",A-1 Pictures,7.31,24,TV,2018,Finished,"In a post-apocalyptic world, paired boys and girls pilot mechs to fight monsters.",https://cdn.myanimelist.net/images/anime/1546/93569.jpg
117,86 -Eighty Six-,"Action,Drama,Sci-Fi","Mecha,Military",A-1 Pictures,8.22,11,TV,2021,Finished,"In a war between two republics, the discarded soldiers of the 86th sector fight for their dignity.",https://cdn.myanimelist.net/images/anime/1987/117275.jpg
118,Kill la Kill,"Action,Comedy","School,Super Power",Trigger,8.05,24,TV,2013,Finished,"A schoolgirl seeks her father's killer with the help of a sentient sailor uniform.",https://cdn.myanimelist.net/images/anime/8/64513.jpg
